2018-07-05 10:04:47.731307,0
2018-07-05 10:04:49.275170,0
2018-07-05 10:04:50.339409,0
2018-07-05 10:04:51.587667,0
2018-07-05 10:04:52.712689,0
2018-07-05 10:04:53.603622,0
2018-07-05 10:04:54.479505,0
2018-07-05 10:04:55.349286,0
2018-07-05 10:04:56.290277,0
2018-07-05 10:04:57.165904,0
2018-07-05 10:04:58.042332,0
2018-07-05 10:04:58.915241,0
2018-07-05 10:04:59.790176,0
2018-07-05 10:05:00.666782,0
2018-07-05 10:05:01.541399,0
2018-07-05 10:05:02.415334,0
2018-07-05 10:05:03.291665,0
2018-07-05 10:05:04.167369,0
2018-07-05 10:05:05.035326,0
2018-07-05 10:05:05.915432,0
2018-07-05 10:05:06.790414,0
2018-07-05 10:05:07.664828,0
2018-07-05 10:05:08.539312,0
2018-07-05 10:05:09.478441,0
2018-07-05 10:05:10.346471,0
2018-07-05 10:05:11.222074,0
2018-07-05 10:05:12.102061,0
2018-07-05 10:05:12.974801,0
2018-07-05 10:05:13.850391,0
2018-07-05 10:05:14.721996,0
2018-07-05 10:05:15.600468,0
2018-07-05 10:05:16.537769,0
2018-07-05 10:05:17.412554,0
2018-07-05 10:05:18.345680,0
2018-07-05 10:05:19.288102,0
2018-07-05 10:05:20.096072,0
2018-07-05 10:05:20.974812,0
2018-07-05 10:05:21.846790,0
2018-07-05 10:05:22.725136,0
2018-07-05 10:05:23.600845,0
2018-07-05 10:05:24.537318,0
2018-07-05 10:05:25.474888,0
2018-07-05 10:05:26.351672,0
2018-07-05 10:05:27.224089,0
2018-07-05 10:05:28.102724,0
2018-07-05 10:05:28.975827,0
2018-07-05 10:05:29.851524,0
2018-07-05 10:05:30.790673,0
2018-07-05 10:05:31.666217,0
2018-07-05 10:05:32.472175,0
2018-07-05 10:05:33.351435,0
2018-07-05 10:05:34.226007,0
2018-07-05 10:05:35.102737,0
2018-07-05 10:05:35.971574,0
2018-07-05 10:05:37.084765,0
2018-07-05 10:05:37.914996,0
2018-07-05 10:05:38.788218,0
2018-07-05 10:05:39.665265,0
2018-07-05 10:05:40.532053,0
2018-07-05 10:05:41.414436,0
2018-07-05 10:05:42.284291,0
2018-07-05 10:05:43.164022,0
2018-07-05 10:05:44.100968,0
2018-07-05 10:05:44.976046,0
2018-07-05 10:05:45.849397,0
2018-07-05 10:05:46.660951,0
2018-07-05 10:05:48.958607,1
2018-07-05 10:05:53.458264,1
2018-07-05 10:05:55.898250,0
2018-07-05 10:05:57.020420,0
2018-07-05 10:05:57.850125,0
2018-07-05 10:05:59.145216,0
2018-07-05 10:05:59.973635,0
2018-07-05 10:06:00.911048,0
2018-07-05 10:06:01.786051,0
2018-07-05 10:06:02.660932,0
2018-07-05 10:06:03.535873,0
2018-07-05 10:06:04.411980,0
2018-07-05 10:06:05.288303,0
2018-07-05 10:06:06.225418,0
2018-07-05 10:06:07.100914,0
2018-07-05 10:06:08.037819,0
2018-07-05 10:06:08.912720,0
2018-07-05 10:06:09.788070,0
2018-07-05 10:06:10.725389,0
2018-07-05 10:06:11.600029,0
2018-07-05 10:06:12.537436,0
2018-07-05 10:06:13.412262,0
2018-07-05 10:06:14.290551,0
2018-07-05 10:06:15.222929,0
2018-07-05 10:06:16.095837,0
2018-07-05 10:06:16.972339,0
2018-07-05 10:06:17.908242,0
2018-07-05 10:06:20.267794,1
2018-07-05 10:06:21.892448,0
2018-07-05 10:06:24.017246,0
2018-07-05 10:06:24.846376,0
2018-07-05 10:06:25.719714,0
2018-07-05 10:06:26.595067,0
2018-07-05 10:06:27.466882,0
2018-07-05 10:06:28.346227,0
2018-07-05 10:06:29.282684,0
2018-07-05 10:06:30.157410,0
2018-07-05 10:06:31.032142,0
2018-07-05 10:06:31.906889,0
2018-07-05 10:06:32.785313,0
2018-07-05 10:06:33.657017,0
2018-07-05 10:06:34.527734,0
2018-07-05 10:06:35.407745,0
2018-07-05 10:06:36.282506,0
2018-07-05 10:06:37.149574,0
2018-07-05 10:06:38.032523,0
2018-07-05 10:06:38.908435,0
2018-07-05 10:06:39.782326,0
2018-07-05 10:06:40.657269,0
2018-07-05 10:06:41.527488,0
2018-07-05 10:06:42.406939,0
2018-07-05 10:06:43.344416,0
2018-07-05 10:06:44.219416,0
2018-07-05 10:06:45.091135,0
2018-07-05 10:06:45.969282,0
2018-07-05 10:06:46.845077,0
2018-07-05 10:06:47.720812,0
2018-07-05 10:06:48.655834,0
2018-07-05 10:06:49.531811,0
2018-07-05 10:06:50.406663,0
2018-07-05 10:06:51.344587,0
2018-07-05 10:06:52.220945,0
2018-07-05 10:06:53.089641,0
2018-07-05 10:06:53.969196,0
2018-07-05 10:06:54.840706,0
2018-07-05 10:06:55.719179,0
2018-07-05 10:06:56.594154,0
2018-07-05 10:06:57.471393,0
2018-07-05 10:06:58.344090,0
2018-07-05 10:06:59.216362,0
2018-07-05 10:07:00.095889,0
2018-07-05 10:07:01.032443,0
2018-07-05 10:07:01.906239,0
2018-07-05 10:07:02.843887,0
2018-07-05 10:07:03.709953,0
2018-07-05 10:07:05.014393,0
2018-07-05 10:07:06.326659,0
2018-07-05 10:07:07.577611,0
2018-07-05 10:07:08.403810,0
2018-07-05 10:07:09.576363,0
2018-07-05 10:07:10.406203,0
2018-07-05 10:07:11.345099,0
2018-07-05 10:07:12.218508,0
2018-07-05 10:07:13.093350,0
2018-07-05 10:07:13.973289,0
2018-07-05 10:07:14.840528,0
2018-07-05 10:07:15.719565,0
2018-07-05 10:07:16.589559,0
2018-07-05 10:07:17.530068,0
2018-07-05 10:07:19.701033,0
2018-07-05 11:34:01.535500,0
2018-07-05 11:34:03.299492,0
2018-07-05 11:34:04.174485,0
2018-07-05 11:34:05.045074,0
2018-07-05 11:34:05.935044,0
2018-07-05 11:34:06.798978,0
2018-07-05 11:34:07.674022,0
2018-07-05 11:34:08.544922,0
2018-07-05 11:34:09.425170,0
2018-07-05 11:34:10.294476,0
2018-07-05 11:34:11.175250,0
2018-07-05 11:34:36.906165,0
2018-07-05 11:34:37.715376,0
2018-07-05 11:34:38.592609,0
2018-07-05 11:34:39.463077,0
2018-07-05 11:34:40.345447,0
2018-07-05 11:34:41.281039,0
2018-07-05 11:34:42.150827,0
2018-07-05 11:34:43.030026,0
2018-07-05 11:34:43.901652,0
2018-07-05 11:34:44.780089,0
2018-07-05 11:34:45.655339,0
2018-07-05 11:34:46.594766,0
2018-07-05 11:34:47.469739,0
2018-07-05 11:34:48.342990,0
2018-07-05 11:34:49.279943,0
2018-07-05 11:34:50.155612,0
2018-07-05 11:34:51.972051,0
2018-07-05 11:34:52.904715,0
2018-07-05 11:34:53.779567,0
2018-07-05 11:34:54.650064,0
2018-07-05 11:34:55.529470,0
2018-07-05 11:34:56.399795,0
2018-07-05 11:34:57.279475,0
2018-07-05 11:34:58.212255,0
2018-07-05 11:34:59.093792,0
2018-07-05 11:34:59.962120,0
2018-07-05 11:35:00.842543,0
2018-07-05 11:35:01.779334,0
2018-07-05 11:35:02.654141,0
2018-07-05 11:35:03.524214,0
2018-07-05 11:35:04.403962,0
2018-07-05 11:35:05.274319,0
2018-07-05 11:35:06.153853,0
2018-07-05 11:35:07.024029,0
2018-07-05 11:35:07.904627,0
2018-07-05 11:35:08.776639,0
2018-07-05 11:35:09.653716,0
2018-07-05 11:35:10.591672,0
2018-07-05 11:35:11.469652,0
2018-07-05 11:35:12.336828,0
2018-07-05 11:35:13.220216,0
2018-07-05 11:35:14.096183,0
2018-07-05 11:35:14.967881,0
2018-07-05 11:35:15.847392,0
2018-07-05 11:35:16.720209,0
2018-07-05 11:35:17.599960,0
2018-07-05 11:35:18.474722,0
2018-07-05 11:35:19.352255,0
2018-07-05 11:35:20.226155,0
2018-07-05 11:35:21.089764,0
2018-07-05 11:35:21.979030,0
2018-07-05 11:35:22.848190,0
2018-07-05 11:35:23.728725,0
2018-07-05 11:35:24.604122,0
2018-07-05 11:35:25.474378,0
2018-07-05 11:35:26.287621,0
2018-07-05 11:35:27.167293,0
2018-07-05 11:35:28.042586,0
2018-07-05 11:35:28.917819,0
2018-07-05 11:35:29.788823,0
2018-07-05 11:35:30.668754,0
2018-07-05 11:35:31.539216,0
2018-07-05 11:35:32.419882,0
2018-07-05 11:35:33.289482,0
2018-07-05 11:35:34.169605,0
2018-07-05 11:35:35.045426,0
2018-07-05 11:35:35.907443,0
2018-07-05 11:35:36.794934,0
2018-07-05 11:35:37.666380,0
2018-07-05 11:35:38.546020,0
2018-07-05 11:35:39.483658,0
2018-07-05 11:35:40.359794,0
2018-07-05 11:35:41.225920,0
2018-07-05 11:35:42.109075,0
2018-07-05 11:35:43.045853,0
2018-07-05 11:35:43.921801,0
2018-07-05 11:35:44.796267,0
2018-07-05 11:35:45.796074,0
2018-07-05 11:35:46.735395,0
2018-07-05 11:35:47.607701,0
2018-07-05 11:35:48.484055,0
2018-07-05 11:35:49.360516,0
2018-07-05 11:35:50.220881,0
2018-07-05 11:35:51.108956,0
2018-07-05 11:35:51.988987,0
2018-07-05 11:35:52.854730,0
2018-07-05 11:35:53.734318,0
2018-07-05 11:35:54.607254,0
2018-07-05 11:35:55.489316,0
2018-07-05 11:35:56.422692,0
2018-07-05 11:35:57.292283,0
2018-07-05 11:35:58.171757,0
2018-07-05 11:35:59.114828,0
2018-07-05 11:35:59.981224,0
2018-07-05 11:36:00.855455,0
2018-07-05 11:36:01.796967,0
2018-07-05 11:36:02.667449,0
2018-07-05 11:36:03.546764,0
2018-07-05 11:36:04.417193,0
2018-07-05 11:36:05.297318,0
2018-07-05 11:36:06.167479,0
2018-07-05 11:36:06.982656,0
2018-07-05 11:36:07.922642,0
2018-07-05 11:36:08.797514,0
2018-07-05 11:36:09.671906,0
2018-07-05 11:36:10.541402,0
2018-07-05 11:36:11.355249,0
2018-07-05 11:36:12.296803,0
2018-07-05 11:36:13.167657,0
2018-07-05 11:36:14.046212,0
2018-07-05 11:36:14.984397,0
2018-07-05 11:36:15.858703,0
2018-07-05 11:36:16.796353,0
2018-07-05 11:36:17.665321,0
2018-07-05 11:36:18.478029,0
2018-07-05 11:36:19.358710,0
2018-07-05 11:36:20.294201,0
2018-07-05 11:36:21.168809,0
2018-07-05 11:36:22.106789,0
2018-07-05 11:36:22.980790,0
2018-07-05 11:36:23.851687,0
2018-07-05 11:36:24.730138,0
2018-07-05 11:36:25.668377,0
2018-07-05 11:36:26.542962,0
2018-07-05 11:36:27.480433,0
2018-07-05 11:36:28.355701,0
2018-07-05 11:36:29.224413,0
2018-07-05 11:36:30.104273,0
2018-07-05 11:36:31.040991,0
2018-07-05 11:36:31.845560,0
2018-07-05 11:36:32.728916,0
2018-07-05 11:36:33.665173,0
2018-07-05 11:36:34.528665,0
2018-07-05 11:36:35.414412,0
2018-07-05 11:36:36.352693,0
2018-07-05 11:36:37.221950,0
2018-07-05 11:36:38.098310,0
2018-07-05 11:36:38.977306,0
2018-07-05 11:36:39.913601,0
2018-07-05 11:36:40.788874,0
2018-07-05 11:36:41.596937,0
2018-07-05 11:36:42.475507,0
2018-07-05 11:36:43.346974,0
2018-07-05 11:36:44.225089,0
2018-07-05 11:36:45.162497,0
2018-07-05 11:36:45.962616,0
2018-07-05 11:36:46.844988,0
2018-07-05 11:36:47.724313,0
2018-07-05 11:36:48.663408,0
2018-07-05 11:36:49.536898,0
2018-07-05 11:36:50.406810,0
2018-07-05 11:36:51.285776,0
2018-07-05 11:36:52.156445,0
2018-07-05 11:36:53.035662,0
2018-07-05 11:36:53.910523,0
2018-07-05 11:36:54.785287,0
2018-07-05 11:36:55.584986,0
2018-07-05 11:36:56.469101,0
2018-07-05 11:36:57.347523,0
2018-07-05 11:36:58.217547,0
2018-07-05 11:36:59.093680,0
2018-07-05 11:36:59.971780,0
2018-07-05 11:37:00.845415,0
2018-07-05 11:37:01.725807,0
2018-07-05 11:37:02.596937,0
2018-07-05 11:37:03.472411,0
2018-07-05 11:37:04.342903,0
2018-07-05 11:37:05.156484,0
2018-07-05 11:37:06.033576,0
2018-07-05 11:37:06.903666,0
2018-07-05 11:37:07.783439,0
2018-07-05 11:37:08.653563,0
2018-07-05 11:37:09.532899,0
2018-07-05 11:37:10.407617,0
2018-07-05 11:37:11.282736,0
2018-07-05 11:37:12.157588,0
2018-07-05 11:37:13.028029,0
2018-07-05 11:37:13.902824,0
2018-07-05 11:37:14.782409,0
2018-07-05 11:37:15.653425,0
2018-07-05 11:37:16.531920,0
2018-07-05 11:37:17.402609,0
2018-07-05 11:37:18.281890,0
2018-07-05 11:37:19.151923,0
2018-07-05 11:37:20.031986,0
2018-07-05 11:37:20.902252,0
2018-07-05 11:37:21.781338,0
2018-07-05 11:37:22.656153,0
2018-07-05 11:37:23.593903,0
2018-07-05 11:37:24.843957,0
2018-07-05 11:37:26.160186,0
2018-07-05 11:37:27.030409,0
2018-07-05 11:37:27.900704,0
2018-07-05 11:37:28.842549,0
2018-07-05 11:37:29.717930,0
2018-07-05 11:37:30.596961,0
2018-07-05 11:37:31.655248,0
2018-07-05 11:37:32.592184,0
2018-07-05 11:37:33.529928,0
2018-07-05 11:37:34.654439,0
2018-07-05 11:37:35.525523,0
2018-07-05 11:37:36.337864,0
2018-07-05 11:37:37.216830,0
2018-07-05 11:37:38.150439,0
2018-07-05 11:37:39.029439,0
2018-07-05 11:37:39.899312,0
2018-07-05 11:37:40.779976,0
2018-07-05 11:37:41.653029,0
2018-07-05 11:37:42.465427,0
2018-07-05 11:37:43.342520,0
2018-07-05 11:37:44.590669,0
2018-07-05 11:37:46.090647,0
2018-07-05 11:37:47.029478,0
2018-07-05 11:37:47.898100,0
2018-07-05 11:37:49.152723,0
2018-07-05 11:37:50.466751,0
2018-07-05 11:37:51.402375,0
2018-07-05 11:37:52.278185,0
2018-07-05 11:37:53.466476,0
2018-07-05 11:37:54.334917,0
2018-07-05 11:37:55.209857,0
2018-07-05 11:37:56.091228,0
2018-07-05 11:37:57.026964,0
2018-07-05 11:37:57.901617,0
2018-07-05 11:37:58.776107,0
2018-07-05 11:37:59.649199,0
2018-07-05 11:38:01.776282,0
2018-07-05 11:38:02.713654,0
2018-07-05 11:38:03.590335,0
2018-07-05 11:38:04.462218,0
2018-07-05 11:38:05.338531,0
2018-07-05 11:38:06.338409,0
2018-07-05 11:38:07.525844,0
2018-07-05 11:38:08.388629,0
2018-07-05 11:38:09.275630,0
2018-07-05 11:38:10.463627,0
2018-07-05 11:38:11.338437,0
2018-07-05 11:38:12.275137,0
2018-07-05 11:38:13.207994,0
2018-07-05 11:38:14.275045,0
2018-07-05 11:38:15.216302,0
2018-07-05 11:38:16.087233,0
2018-07-05 11:38:17.275613,0
2018-07-05 11:38:18.149679,0
2018-07-05 11:38:19.083079,0
2018-07-05 11:38:19.962683,0
2018-07-05 11:38:20.838361,0
2018-07-05 11:38:21.647522,0
2018-07-05 11:38:22.524798,0
2018-07-05 11:38:23.393934,0
2018-07-05 11:38:24.273466,0
2018-07-05 11:38:25.143294,0
2018-07-05 11:38:26.023079,0
2018-07-05 11:38:26.960136,0
2018-07-05 11:38:27.759459,0
2018-07-05 11:38:28.642632,0
2018-07-05 11:38:29.456369,0
2018-07-05 11:38:30.334558,0
2018-07-05 11:38:31.272061,0
2018-07-05 11:38:32.584030,0
2018-07-05 11:38:33.391790,0
2018-07-05 11:38:34.271213,0
2018-07-05 11:38:35.141649,0
2018-07-05 11:38:36.021565,0
2018-07-05 11:38:37.083369,0
2018-07-05 11:38:38.086807,0
2018-07-05 11:38:39.020354,0
2018-07-05 11:38:39.895167,0
2018-07-05 11:38:40.832490,0
2018-07-05 11:38:41.707260,0
2018-07-05 11:38:42.579393,0
2018-07-05 11:38:43.451958,0
2018-07-05 11:38:44.332279,0
2018-07-05 11:38:45.202924,0
2018-07-05 11:38:46.081293,0
2018-07-05 11:38:46.955799,0
2018-07-05 11:38:47.893333,0
2018-07-05 11:38:48.830806,0
2018-07-05 11:38:49.892930,0
2018-07-05 11:38:50.767695,0
2018-07-05 11:38:51.637918,0
2018-07-05 11:38:52.708690,0
2018-07-05 11:38:53.704803,0
2018-07-05 11:38:54.581007,0
2018-07-05 11:38:55.516742,0
2018-07-05 11:38:56.830700,0
2018-07-05 11:38:57.700032,0
2018-07-05 11:38:58.578561,0
2018-07-05 11:38:59.578736,0
2018-07-05 11:39:00.453222,0
2018-07-05 11:39:01.325971,0
2018-07-05 11:39:02.203597,0
2018-07-05 11:39:03.141302,0
2018-07-05 11:39:04.015453,0
2018-07-05 11:39:04.890159,0
2018-07-05 11:39:05.765760,0
2018-07-05 11:39:06.640199,0
2018-07-05 11:39:07.578130,0
2018-07-05 11:39:08.456194,0
2018-07-05 11:39:09.322510,0
2018-07-05 11:39:10.330902,0
2018-07-05 11:39:11.264306,0
2018-07-05 11:39:12.139319,0
2018-07-05 11:39:13.009346,0
2018-07-05 11:39:14.139044,0
2018-07-05 11:39:15.075961,0
2018-07-05 11:39:15.954848,0
2018-07-05 11:39:16.888123,0
2018-07-05 11:39:17.829586,0
2018-07-05 11:39:18.701525,0
2018-07-05 11:39:19.638420,0
2018-07-05 11:39:20.512722,0
2018-07-05 11:39:21.450037,0
2018-07-05 11:39:22.450724,0
2018-07-05 11:39:23.386832,0
2018-07-05 11:39:24.261865,0
2018-07-05 11:39:25.132169,0
2018-07-05 11:39:26.136682,0
2018-07-05 11:39:27.261378,0
2018-07-05 11:39:28.137207,0
2018-07-05 11:39:29.011158,0
2018-07-05 11:39:29.949232,0
2018-07-05 11:39:30.823947,0
2018-07-05 11:39:31.761766,0
2018-07-05 11:39:32.635556,0
2018-07-05 11:39:33.505640,0
2018-07-05 11:39:34.510425,0
2018-07-05 11:39:35.451262,0
2018-07-05 11:39:36.385011,0
2018-07-05 11:39:37.259982,0
2018-07-05 11:39:38.134940,0
2018-07-05 11:39:39.067288,0
2018-07-05 11:39:39.950897,0
2018-07-05 11:39:40.818777,0
2018-07-05 11:39:41.700805,0
2018-07-05 11:39:43.571395,0
2018-07-05 11:39:44.946430,0
2018-07-05 11:39:45.821302,0
2018-07-05 11:39:46.695245,0
2018-07-05 11:39:47.571080,0
2018-07-05 11:39:48.508552,0
2018-07-05 11:39:49.383085,0
2018-07-05 11:39:50.321021,0
2018-07-05 11:39:51.323319,0
2018-07-05 11:39:52.257989,0
2018-07-05 11:39:54.132361,0
2018-07-05 11:39:55.008110,0
2018-07-05 11:39:55.882153,0
2018-07-05 11:39:56.757702,0
2018-07-05 11:39:57.757219,0
2018-07-05 11:39:58.819585,0
2018-07-05 11:39:59.694484,0
2018-07-05 11:40:00.565334,0
2018-07-05 11:40:01.443531,0
2018-07-05 11:40:02.693454,0
2018-07-05 11:40:03.572035,0
2018-07-05 11:40:04.438583,0
2018-07-05 11:40:05.318215,0
2018-07-05 11:40:06.189810,0
2018-07-05 11:40:07.067782,0
2018-07-05 11:40:08.446546,0
2018-07-05 11:40:09.380119,0
2018-07-05 11:40:10.254821,0
2018-07-05 11:40:11.192870,0
2018-07-05 11:40:12.317458,0
2018-07-05 11:40:13.320992,0
2018-07-05 11:40:14.123814,0
2018-07-05 11:40:15.004324,0
2018-07-05 11:40:16.004490,0
2018-07-05 11:40:16.879255,0
2018-07-05 11:40:17.820319,0
2018-07-05 11:40:18.691153,0
2018-07-05 11:40:19.754611,0
2018-07-05 11:40:20.753733,0
2018-07-05 11:40:21.944662,0
2018-07-05 11:40:22.940463,0
2018-07-05 11:40:23.812449,0
2018-07-05 11:40:24.689622,0
2018-07-05 11:40:25.565179,0
2018-07-05 11:40:26.503015,0
2018-07-05 11:40:27.627128,0
2018-07-05 11:40:28.751996,0
2018-07-05 11:40:29.626941,0
2018-07-05 11:40:31.363146,0
2018-07-05 11:40:32.735480,0
2018-07-05 11:40:33.626171,0
2018-07-05 11:40:34.501041,0
2018-07-05 11:40:35.610067,0
2018-07-05 11:40:37.859746,0
2018-07-05 11:40:38.818749,0
2018-07-05 11:40:39.687932,0
2018-07-05 11:40:40.625829,0
2018-07-05 11:40:41.797849,0
2018-07-05 11:40:42.983835,0
2018-07-05 11:40:44.859634,0
2018-07-05 11:40:46.921153,0
2018-07-05 11:40:47.937290,0
2018-07-05 11:40:48.812023,0
2018-07-05 11:40:49.749003,0
2018-07-05 11:40:50.686597,0
2018-07-05 11:40:51.565268,0
2018-07-05 11:40:53.623579,0
2018-07-05 11:40:54.498437,0
2018-07-05 11:40:56.796126,1
2018-07-05 11:40:58.556078,0
2018-07-05 11:41:01.307930,1
2018-07-05 11:41:05.867587,1
2018-07-05 11:41:06.981120,0
2018-07-05 11:41:08.543512,0
2018-07-05 11:41:10.793243,1
2018-07-05 11:41:12.667919,0
2018-07-05 11:41:15.366449,1
2018-07-05 11:41:19.855601,1
2018-07-05 11:41:20.979717,0
2018-07-05 11:41:21.808890,0
2018-07-05 11:41:22.686828,0
2018-07-05 11:41:25.041580,1
2018-07-05 11:41:29.541959,1
2018-07-05 11:41:34.103424,1
2018-07-05 11:41:38.602789,0
2018-07-05 11:41:41.227632,0
2018-07-05 11:41:42.477299,0
2018-07-05 11:41:43.309392,0
2018-07-05 11:41:44.416068,0
2018-07-05 11:41:45.243644,0
2018-07-05 11:41:46.113991,0
2018-07-05 11:41:46.993402,0
2018-07-05 11:41:47.864402,0
2018-07-05 11:41:48.745627,0
2018-07-05 11:41:49.745815,0
2018-07-05 11:41:50.683126,0
2018-07-05 11:41:51.620611,0
2018-07-05 11:41:52.495147,0
2018-07-05 11:41:53.495393,0
2018-07-05 11:41:54.364145,0
2018-07-05 11:41:55.245135,0
2018-07-05 11:41:57.244892,0
2018-07-05 11:41:58.538007,0
2018-07-05 11:42:00.101092,0
2018-07-05 11:42:02.537882,1
2018-07-05 11:42:03.787680,0
2018-07-05 11:42:04.744026,0
2018-07-05 11:42:05.681367,0
2018-07-05 11:42:06.552203,0
2018-07-05 11:42:07.431208,0
2018-07-05 11:42:08.299936,0
2018-07-05 11:42:09.180940,0
2018-07-05 11:42:10.055800,0
2018-07-05 11:42:10.930861,0
2018-07-05 11:42:11.807631,0
2018-07-05 11:42:12.743057,0
2018-07-05 11:42:13.617952,0
2018-07-05 11:42:14.555297,0
2018-07-05 11:42:15.431424,0
2018-07-05 11:42:16.367591,0
2018-07-05 11:42:17.242664,0
2018-07-05 11:42:18.181831,0
2018-07-05 11:42:19.054741,0
2018-07-05 11:42:19.992198,0
2018-07-05 11:42:20.862182,0
2018-07-05 11:42:22.116992,0
2018-07-05 11:42:23.116780,0
2018-07-05 11:42:24.054112,0
2018-07-05 11:42:24.991490,0
2018-07-05 11:42:25.859939,0
2018-07-05 11:42:26.928795,0
2018-07-05 11:42:27.928927,0
2018-07-05 11:42:28.859775,0
2018-07-05 11:42:29.741146,0
2018-07-05 11:42:30.678821,0
2018-07-05 11:42:31.548492,0
2018-07-05 11:42:32.430247,0
2018-07-05 11:42:33.303577,0
2018-07-05 11:42:34.167114,0
2018-07-05 11:42:35.052834,0
2018-07-05 11:42:35.921810,0
2018-07-05 11:42:36.802471,0
2018-07-05 11:42:37.677542,0
2018-07-05 11:42:38.543830,0
2018-07-05 11:42:39.427595,0
2018-07-05 11:42:40.297393,0
2018-07-05 11:42:41.177796,0
2018-07-05 11:42:42.115356,0
2018-07-05 11:42:42.990600,0
2018-07-05 11:42:43.851764,0
2018-07-05 11:42:44.803302,0
2018-07-05 11:42:45.678328,0
2018-07-05 11:42:46.803534,0
2018-07-05 11:42:47.678561,0
2018-07-05 11:42:48.610490,0
2018-07-05 11:42:49.491433,0
2018-07-05 11:42:50.365977,0
2018-07-05 11:42:51.241623,0
2018-07-05 11:42:52.241733,0
2018-07-05 11:42:53.241739,0
2018-07-05 11:42:54.108272,0
2018-07-05 11:42:55.054469,0
2018-07-05 11:42:55.929737,0
2018-07-05 11:42:56.867187,0
2018-07-05 11:42:57.742379,0
2018-07-05 11:42:58.680024,0
2018-07-05 11:42:59.611741,0
2018-07-05 11:43:00.492649,0
2018-07-05 11:43:02.787410,1
2018-07-05 11:43:07.287913,1
2018-07-05 11:43:11.849973,1
2018-07-05 11:43:13.288820,0
2018-07-05 11:43:15.987543,0
2018-07-05 11:43:17.225107,0
2018-07-05 11:43:18.287840,0
2018-07-05 11:43:20.600555,0
2018-07-05 11:43:21.491644,0
2018-07-05 11:43:23.170134,0
2018-07-05 11:43:30.287208,1
2018-07-05 11:43:31.349916,0
2018-07-05 11:43:32.240994,0
2018-07-05 11:43:33.241208,0
2018-07-05 11:43:34.111777,0
2018-07-05 11:43:35.414705,0
2018-07-05 11:43:37.043850,0
2018-07-05 11:43:37.929576,0
2018-07-05 11:43:38.866778,0
2018-07-05 11:43:40.541056,0
2018-07-05 11:43:41.433098,0
2018-07-05 11:43:42.365867,0
2018-07-05 11:43:43.242219,0
2018-07-05 11:43:45.600611,1
2018-07-05 11:43:48.288359,0
2018-07-05 11:43:49.538667,0
2018-07-05 11:43:50.367980,0
2018-07-05 11:43:51.476039,0
2018-07-05 11:43:52.976107,0
2018-07-05 11:43:55.601403,1
2018-07-05 11:43:58.290488,0
2018-07-05 11:43:59.493143,0
2018-07-05 11:44:00.371395,0
2018-07-05 11:44:01.302999,0
2018-07-05 11:44:02.176511,0
2018-07-05 11:44:03.184318,0
2018-07-05 11:44:04.181090,0
2018-07-05 11:44:05.059548,0
2018-07-05 11:44:05.926708,0
2018-07-05 11:44:06.996850,0
2018-07-05 11:44:07.931785,0
2018-07-05 11:44:08.809671,0
2018-07-05 11:44:09.934369,0
2018-07-05 11:44:10.869277,0
2018-07-05 11:44:11.934435,0
2018-07-05 11:44:12.934481,0
2018-07-05 11:44:13.803622,0
2018-07-05 11:44:14.684573,0
2018-07-05 11:44:15.619345,0
2018-07-05 11:44:16.493911,0
2018-07-05 11:44:17.493819,0
2018-07-05 11:44:18.677104,0
2018-07-05 11:44:19.551624,0
